,id,area,m2,n_rooms,address,buy_price_2021,buy_price_2022,buy_price_2023,buy_price_2024,built_year,has_parking
0,0,"San Cristóbal, Madrid",64,2,"Piso en venta en calle de Godella, 64",72230,81340,84770,85000,1960,False
1,1,"Los Ángeles, Madrid",70,3,Piso en venta en calle de la del Manojo de Rosas,113330,120620,120700,129900,,False
2,2,"San Andrés, Madrid",94,2,"Piso en venta en calle del Talco, 68",139817,142077,143807,144247,,False
3,3,"San Andrés, Madrid",64,2,Piso en venta en calle Pedro Jiménez,103580,104250,105900,109900,1955,False
4,4,"Los Rosales, Madrid",108,2,Piso en venta en carretera de Villaverde a Vallecas,241870,249500,258140,260000,2003,True
5,5,"San Andrés, Madrid",126,4,Piso en venta en geologia,176180,182870,190920,195000,1981,True
6,6,"San Andrés, Madrid",120,5,Piso en venta en avenida Real de Pinto,170520,175690,181160,190000,,True
7,7,"Villaverde, Madrid",125,3,Piso en venta en San Andrés,182150,187450,188820,198500,,False
8,8,"Villaverde, Madrid",84,3,Piso en venta en Butarque,195020,200380,205820,212000,,True
9,9,"Los Rosales, Madrid",85,2,Piso en venta en calle de Martinez Oviol,116350,119650,128030,131400,1950,False
10,10,"San Andrés, Madrid",69,2,Piso en venta en De la Plata - Villaverde,98020,106100,116080,118000,1963,False
11,11,"Villaverde, Madrid",122,3,Piso en venta en Butarque,237150,238690,241850,246900,,True
12,12,"Los Rosales, Madrid",123,3,"Piso en venta en calle de la Unanimidad, 67",181340,181520,189200,195000,1992,False
13,13,"Los Ángeles, Madrid",109,3,"Piso en venta en calle de Anoeta, 63",179320,188210,195400,205000,1983,False
14,14,"San Cristóbal, Madrid",64,3,Piso en venta en calle GODELLA,63500,63590,70470,72000,1960,False
15,15,"Los Rosales, Madrid",115,3,Piso en venta en calle San Macario,140120,140870,150700,160000,,False
16,16,"Villaverde, Madrid",115,3,Piso en venta en Los Rosales,175600,179750,181260,184900,,False
17,17,"Villaverde, Madrid",65,3,Piso en venta en Los Ángeles,70210,73110,82180,90000,,False
